outcome,outcome_clean,temp1,melting_temp2,annealing_temp2,extension_temp2,cycles2,temp3,band_size,dna_amt,t1(sec),melting_t2(sec),annealing_t3(sec),extension_t4(sec),t5(sec),Tm_p1_p3orig,Tm_p2_p3orig,Tm_p1_p3,Tm_p2_p3,Tm_p1_BSU,Tm_p2_BSU,Tm_dif_IDT,HPin_Tm_Max,Heterodimer_tm,Homodimer_maxTm,GC_ClampMin,GC_ClampMax,MaxTm_IDT,MinTm_IDT,MaxGC,MinGC,MaxPlen,MinPlen,TotPrimer
0,0,95,95,55,72,35,72,298.0,1200.0,60,30,30,30,420,59.14599607058642,70.48482759143968,65.066415767504,77.00131708437016,68.71070114841211,80.24050916000351,11.027891326948179,60.377160183382614,5.797879237610232,6.807019118543053,34,45,74.40067230318454,63.372780976236356,61.111111111111114,60.869565217391305,36,23,20.0
1,0,95,95,55,72,35,72,184.0,1200.0,60,30,30,30,420,57.35263293409719,68.36205004110252,63.46729126530926,74.55056577273712,66.6959465152529,77.04555834232184,10.316738173231045,53.79977500398718,0.0,16.032730346218216,34,38,72.48439227516968,62.16765410193864,56.52173913043478,52.38095238095238,42,23,20.0
0,0,95,95,55,72,35,72,188.0,1200.0,60,30,30,30,420,56.14828751605444,67.35662571978855,61.55894029625614,73.46207371449754,65.58075352855121,75.76792363321533,10.972938900045904,58.90359002707356,0.0,7.984100319923016,22,27,71.6701746550998,60.697235755053896,48.0,47.82608695652174,46,25,20.0
1,1,95,95,56,72,35,72,188.0,1200.0,60,30,30,30,420,56.14828751605444,67.35662571978855,61.55894029625614,73.46207371449754,65.58075352855121,75.76792363321533,10.972938900045904,58.90359002707356,0.0,7.984100319923016,22,27,71.6701746550998,60.697235755053896,48.0,47.82608695652174,46,25,20.0
0,0,95,95,56,72,35,72,557.0,1200.0,60,30,30,30,420,51.19581996499386,67.35662571978855,55.238906939375056,73.46207371449754,56.5082286866259,75.76792363321533,15.594197458158078,40.074920526692665,0.0,0.0,21,22,71.6701746550998,56.07597719694172,47.82608695652174,20.0,46,30,20.0
0,0,95,95,56,72,35,72,359.0,1200.0,60,30,30,30,420,49.0610316931722,67.35662571978855,53.45308569686267,73.46207371449754,55.41887823945535,75.76792363321533,17.973044353439718,40.074920526692665,0.0,0.0,22,30,71.6701746550998,53.69713030166008,47.82608695652174,34.78260869565217,46,23,20.0
0,0,95,95,55,72,35,72,227.0,1200.0,60,30,30,30,420,56.87758760674319,69.13932404825403,62.61433995634849,75.69640530224365,65.1582081660847,78.47590789100587,12.244248227165144,45.27745013477772,4.7562122772011435,18.449420854059667,31,32,73.52161367244639,61.27736544528125,56.52173913043478,53.48837209302326,43,23,20.0
0,0,95,95,55,72,35,72,218.0,1200.0,60,30,30,30,420,57.1122215457969,67.40577146521179,62.575189130299236,73.21739959073983,64.96418650074912,75.99627573516807,10.276204072095254,0.0,0.0,0.0,30,32,71.58055180128889,61.30434772919364,54.166666666666664,44.89795918367347,49,24,20.0
1,1,95,95,55,72,35,72,370.0,1200.0,60,30,30,30,420,56.47483378926006,69.85137904295993,61.9019626629327,76.29183378946135,63.553643666805556,79.12269655895562,13.139155514825234,52.39635166327554,0.0,13.58054428999344,33,41,74.02439899235412,60.88524347752889,54.76190476190476,48.148148148148145,42,27,20.0
0,0,95,95,55,72,35,72,277.0,1000.0,60,30,30,30,420,56.87758760674319,65.01503090102045,62.61433995634849,70.897890116403,65.1582081660847,73.38605088641737,8.204759732322827,44.75889348357288,0.0,0.0,31,32,69.48212517760408,61.27736544528125,56.52173913043478,44.18604651162791,43,23,20.0
0,0,95,95,60,72,35,72,277.0,1200.0,60,30,30,30,420,56.87758760674319,65.01503090102045,62.61433995634849,70.897890116403,65.1582081660847,73.38605088641737,8.204759732322827,44.75889348357288,0.0,0.0,31,32,69.48212517760408,61.27736544528125,56.52173913043478,44.18604651162791,43,23,20.0
0,0,95,95,60,72,35,72,218.0,1200.0,60,30,30,30,420,57.1122215457969,66.90205350749443,62.575189130299236,72.62521119493692,64.96418650074912,75.28969815988262,9.786957240123854,0.0,0.0,0.0,30,32,71.09130496931749,61.30434772919364,54.166666666666664,43.13725490196079,51,24,20.0
1,0,95,95,60,72,35,72,370.0,1200.0,60,30,30,30,420,56.47483378926006,69.85137904295993,61.9019626629327,76.29183378946135,63.553643666805556,79.12269655895562,13.139155514825234,52.39635166327554,0.0,13.58054428999344,33,41,74.02439899235412,60.88524347752889,54.76190476190476,48.148148148148145,42,27,20.0
0,0,95,95,55,72,35,72,370.0,1000.0,60,30,30,30,420,56.47483378926006,69.85137904295993,61.9019626629327,76.29183378946135,63.553643666805556,79.12269655895562,13.139155514825234,52.39635166327554,0.0,13.58054428999344,33,41,74.02439899235412,60.88524347752889,54.76190476190476,48.148148148148145,42,27,20.0
0,0,95,95,55,72,35,72,298.0,1000.0,60,30,30,30,420,59.14599607058642,70.48482759143968,65.066415767504,77.00131708437016,68.71070114841211,80.24050916000351,11.027891326948179,60.377160183382614,5.797879237610232,6.807019118543053,34,45,74.40067230318454,63.372780976236356,61.111111111111114,60.869565217391305,36,23,20.0
0,0,95,95,55,72,35,72,370.0,1000.0,60,30,30,30,420,56.47483378926006,69.85137904295993,61.9019626629327,76.29183378946135,63.553643666805556,79.12269655895562,13.139155514825234,52.39635166327554,0.0,13.58054428999344,33,41,74.02439899235412,60.88524347752889,54.76190476190476,48.148148148148145,42,27,20.0
0,0,95,95,55,72,35,72,515.0,1000.0,60,30,30,30,420,68.42173048742393,57.125456584348285,74.67543441810523,62.252713338536694,77.20484615702526,64.46247942456728,10.66618289393358,53.79977500398718,0.0,16.032730346218216,30,38,72.53679807203434,61.87061517810076,53.65853658536585,34.285714285714285,41,35,20.0
0,0,95,95,55,72,35,72,218.0,1000.0,60,30,30,30,420,57.1122215457969,67.40577146521179,62.575189130299236,73.21739959073983,64.96418650074912,75.99627573516807,10.276204072095254,0.0,0.0,0.0,30,32,71.58055180128889,61.30434772919364,54.166666666666664,44.89795918367347,49,24,20.0
1,1,95,95,55,72,35,72,188.0,1000.0,60,30,30,30,420,56.14828751605444,67.35662571978855,61.55894029625614,73.46207371449754,65.58075352855121,75.76792363321533,10.972938900045904,58.90359002707356,0.0,7.984100319923016,22,27,71.6701746550998,60.697235755053896,48.0,47.82608695652174,46,25,20.0
1,0,95,95,60,72,36,72,502.0,1000.0,60,30,30,30,420,57.443467899580924,69.07500411800856,62.7949904499489,75.21717393110782,64.44755204019316,77.40855008065853,11.239518140487917,47.472705974248925,0.0,14.014200645910876,28,33,73.13854250803263,61.89902436754471,52.38095238095238,44.827586206896555,42,29,20.0
1,1,95,95,60,72,36,72,417.0,1000.0,60,30,30,30,420,56.57504615911978,70.24290261855316,61.805659478348105,76.53425589063278,64.45114631045226,79.61692033471166,13.000867899620005,53.114658994983984,0.0,31.25960409617113,31,31,74.11805420675802,61.11718630713801,57.89473684210526,42.857142857142854,38,28,20.0
1,0,95,95,60,72,36,72,427.0,1000.0,60,30,30,30,420,59.159545652515135,68.57221631562459,64.5964020183801,74.64642956042763,66.78313510198058,76.48891078735676,9.015925137046622,61.99158289972138,0.4577633048290295,36.75508442878436,34,41,72.64299484462134,63.62706970757472,51.16279069767442,46.42857142857143,43,28,20.0
1,0,95,95,60,72,36,72,457.0,1000.0,60,30,30,30,420,54.40990261837493,67.43455607369935,59.41887413381863,73.3700509712665,60.780010070196965,75.89838745532717,12.961963217964183,45.32199239377155,11.63012372883668,32.053479049591374,30,31,71.73833725935617,58.77637404139199,45.833333333333336,44.89795918367347,49,24,20.0
